(312, 3)
startDist Il apendeaza pe (14.05, 27.6) startDist 14.059338533515723
Before swap start end (14.05, 27.6) (10.9, 6.65) 2 31
After swap start end (10.9, 6.65) (14.05, 27.6) 2 31
p1 = (15.8, 13.65)
startIdx = 3 obj (13.3, 27.6)
endIdx = 30 obj (11.45, 6.15)
startDIST = 14.172244000157491 obj (13.3, 27.6)
endDIST = 8.670207609971056 obj (11.45, 6.15)
Pentru (11.45, 6.15) endDist este 8.670207609971056 iar r-eps este 8.469999999999999
endDist Il apendeaza pe (11.45, 6.15) endDist 8.670207609971056
Before swap start end (13.3, 27.6) (11.45, 6.15) 3 30
After swap start end (11.45, 6.15) (13.3, 27.6) 3 30
p1 = (15.8, 13.65)
startIdx = 4 obj (12.45, 27.25)
endIdx = 29 obj (15.75, 13.85)
startDIST = 14.006516340618033 obj (12.45, 27.25)
endDIST = 0.2061552812808825 obj (15.75, 13.85)
Pentru (15.75, 13.85) endDist este 0.2061552812808825 iar r-eps este 8.469999999999999
startDist Il apendeaza pe (12.45, 27.25) startDist 14.006516340618033
Before swap start end (12.45, 27.25) (15.75, 13.85) 4 29
After swap start end (15.75, 13.85) (12.45, 27.25) 4 29
p1 = (15.8, 13.65)
startIdx = 5 obj (11.7, 27.0)
endIdx = 28 obj (15.8, 13.65)
startDIST = 13.965403681956351 obj (11.7, 27.0)
endDIST = 0.0 obj (15.8, 13.65)
Pentru (15.8, 13.65) endDist este 0.0 iar r-eps este 8.469999999999999
startDist Il apendeaza pe (11.7, 27.0) startDist 13.965403681956351
Before swap start end (11.7, 27.0) (15.8, 13.65) 5 28
After swap start end (15.8, 13.65) (11.7, 27.0) 5 28
p1 = (15.8, 13.65)
startIdx = 6 obj (31.6, 17.35)
endIdx = 27 obj (15.8, 13.5)
startDIST = 16.22744588652201 obj (31.6, 17.35)
endDIST = 0.15000000000000036 obj (15.8, 13.5)
Pentru (15.8, 13.5) endDist este 0.15000000000000036 iar r-eps este 8.469999999999999
Before swap start end (31.6, 17.35) (15.8, 13.5) 6 27
After swap start end (15.8, 13.5) (31.6, 17.35) 6 27
p1 = (15.8, 13.65)
startIdx = 7 obj (31.45, 16.55)
endIdx = 26 obj (15.9, 13.4)
startDIST = 15.916422336693632 obj (31.45, 16.55)
endDIST = 0.2692582403567251 obj (15.9, 13.4)
Pentru (15.9, 13.4) endDist este 0.2692582403567251 iar r-eps este 8.469999999999999
Before swap start end (31.45, 16.55) (15.9, 13.4) 7 26
After swap start end (15.9, 13.4) (31.45, 16.55) 7 26
p1 = (15.8, 13.65)
startIdx = 8 obj (21.5, 14.9)
endIdx = 25 obj (15.95, 13.25)
startDIST = 5.835451996203893 obj (21.5, 14.9)
endDIST = 0.4272001872658764 obj (15.95, 13.25)
AL DOILEA WHILE startIdx = 8 obj (21.5, 14.9) start 5.835451996203893
AL DOILEA WHILE startIdx = 9 obj (21.55, 15.0) start 5.906352512337881
AL DOILEA WHILE startIdx = 10 obj (21.65, 15.05) start 6.015189107584231
Pentru (15.95, 13.25) endDist este 0.4272001872658764 iar r-eps este 8.469999999999999
Before swap start end (31.3, 15.8) (15.95, 13.25) 11 25
After swap start end (15.95, 13.25) (31.3, 15.8) 11 25
p1 = (15.8, 13.65)
startIdx = 12 obj (31.15, 15.05)
endIdx = 24 obj (16.0, 13.1)
startDIST = 15.41371142846524 obj (31.15, 15.05)
endDIST = 0.5852349955359817 obj (16.0, 13.1)
Pentru (16.0, 13.1) endDist este 0.5852349955359817 iar r-eps este 8.469999999999999
Before swap start end (31.15, 15.05) (16.0, 13.1) 12 24
After swap start end (16.0, 13.1) (31.15, 15.05) 12 24
p1 = (15.8, 13.65)
startIdx = 13 obj (30.9, 14.35)
endIdx = 23 obj (16.15, 12.95)
startDIST = 15.116216457830973 obj (30.9, 14.35)
endDIST = 0.7826237921249264 obj (16.15, 12.95)
Pentru (16.15, 12.95) endDist este 0.7826237921249264 iar r-eps este 8.469999999999999
Before swap start end (30.9, 14.35) (16.15, 12.95) 13 23
After swap start end (16.15, 12.95) (30.9, 14.35) 13 23
p1 = (15.8, 13.65)
startIdx = 14 obj (30.6, 13.65)
endIdx = 22 obj (16.2, 12.8)
startDIST = 14.8 obj (30.6, 13.65)
endDIST = 0.9394147114027959 obj (16.2, 12.8)
Pentru (16.2, 12.8) endDist este 0.9394147114027959 iar r-eps este 8.469999999999999
Before swap start end (30.6, 13.65) (16.2, 12.8) 14 22
After swap start end (16.2, 12.8) (30.6, 13.65) 14 22
p1 = (15.8, 13.65)
startIdx = 15 obj (13.95, 9.3)
endIdx = 21 obj (16.35, 12.7)
startDIST = 4.727049819919396 obj (13.95, 9.3)
endDIST = 1.0977249200050088 obj (16.35, 12.7)
AL DOILEA WHILE startIdx = 15 obj (13.95, 9.3) start 4.727049819919396
AL DOILEA WHILE startIdx = 16 obj (12.7, 5.2) start 9.000694417654673
startDist Il apendeaza pe (12.7, 5.2) endDist 9.000694417654673
AL DOILEA WHILE startIdx = 17 obj (12.05, 5.65) start 8.835298523536146
startDist Il apendeaza pe (12.05, 5.65) endDist 8.835298523536146
AL DOILEA WHILE startIdx = 18 obj (16.75, 12.2) start 1.733493582335972
AL DOILEA WHILE startIdx = 19 obj (16.65, 12.35) start 1.553222456700906
AL DOILEA WHILE startIdx = 20 obj (16.5, 12.5) start 1.346291201783626
sunt egale 21 21
========================= WIN L ===================
[(14.55, 23.6), (10.9, 6.65), (11.45, 6.15), (12.7, 5.2), (12.05, 5.65)]
========================= WIN L END ===================
========================= WIN G ===================
[(14.05, 27.6), (12.45, 27.25), (11.7, 27.0)]
========================= WIN G END ===================
========================= OBJS first half ===================
[(15.95, 19.9), (14.55, 23.6), (10.9, 6.65), (11.45, 6.15), (15.75, 13.85), (15.8, 13.65), (15.8, 13.5), (15.9, 13.4), (21.5, 14.9), (21.55, 15.0), (21.65, 15.05), (15.95, 13.25), (16.0, 13.1), (16.15, 12.95), (16.2, 12.8), (13.95, 9.3), (12.7, 5.2), (12.05, 5.65), (16.75, 12.2), (16.65, 12.35), (16.5, 12.5)]
========================= OBJS first half END ===================
========================= OBJS last half ===================
[(16.35, 12.7), (30.6, 13.65), (30.9, 14.35), (31.15, 15.05), (31.3, 15.8), (31.45, 16.55), (31.6, 17.35), (11.7, 27.0), (12.45, 27.25), (13.3, 27.6), (14.05, 27.6), (14.7, 27.75), (15.55, 27.75)]
========================= OBJS last half END ===================
Intra in win
win len(objs), len(objs1), len(objs2), constSmallNumber 8 [(14.55, 23.6), (10.9, 6.65), (11.45, 6.15), (12.7, 5.2), (12.05, 5.65)] [(14.05, 27.6), (12.45, 27.25), (11.7, 27.0)] 10
quick len(objs), constSmallNumber 22 10
p1 = (15.95, 13.25) len objs = 22
r is 5.86
new r is 5.86
p1 = (15.95, 13.25)
startIdx = 0 obj (15.95, 19.9)
endIdx = 21 obj (16.35, 12.7)
startDIST = 6.649999999999999 obj (15.95, 19.9)
endDIST = 0.680073525436774 obj (16.35, 12.7)
Pentru (16.35, 12.7) endDist este 0.680073525436774 iar r-eps este 3.0600000000000005
startDist Il apendeaza pe (15.95, 19.9) startDist 6.649999999999999
Before swap start end (15.95, 19.9) (16.35, 12.7) 0 21
After swap start end (16.35, 12.7) (15.95, 19.9) 0 21
p1 = (15.95, 13.25)
startIdx = 1 obj (14.55, 23.6)
endIdx = 20 obj (16.5, 12.5)
startDIST = 10.444256795004613 obj (14.55, 23.6)
endDIST = 0.9300537618869141 obj (16.5, 12.5)
Pentru (16.5, 12.5) endDist este 0.9300537618869141 iar r-eps este 3.0600000000000005
Before swap start end (14.55, 23.6) (16.5, 12.5) 1 20
After swap start end (16.5, 12.5) (14.55, 23.6) 1 20
p1 = (15.95, 13.25)
startIdx = 2 obj (10.9, 6.65)
endIdx = 19 obj (16.65, 12.35)
startDIST = 8.31038506929733 obj (10.9, 6.65)
endDIST = 1.1401754250991378 obj (16.65, 12.35)
Pentru (16.65, 12.35) endDist este 1.1401754250991378 iar r-eps este 3.0600000000000005
startDist Il apendeaza pe (10.9, 6.65) startDist 8.31038506929733
Before swap start end (10.9, 6.65) (16.65, 12.35) 2 19
After swap start end (16.65, 12.35) (10.9, 6.65) 2 19
p1 = (15.95, 13.25)
startIdx = 3 obj (11.45, 6.15)
endIdx = 18 obj (16.75, 12.2)
startDIST = 8.405950273467004 obj (11.45, 6.15)
endDIST = 1.3200378782444095 obj (16.75, 12.2)
Pentru (16.75, 12.2) endDist este 1.3200378782444095 iar r-eps este 3.0600000000000005
startDist Il apendeaza pe (11.45, 6.15) startDist 8.405950273467004
Before swap start end (11.45, 6.15) (16.75, 12.2) 3 18
After swap start end (16.75, 12.2) (11.45, 6.15) 3 18
p1 = (15.95, 13.25)
startIdx = 4 obj (15.75, 13.85)
endIdx = 17 obj (12.05, 5.65)
startDIST = 0.6324555320336753 obj (15.75, 13.85)
endDIST = 8.542247947700885 obj (12.05, 5.65)
PRIMUL WHILE endIdx = 17 obj (12.05, 5.65) endDist 8.542247947700885
endDist Il apendeaza pe (12.05, 5.65) endDist 8.542247947700885
PRIMUL WHILE endIdx = 16 obj (12.7, 5.2) endDist 8.681301745706113
AL DOILEA WHILE startIdx = 4 obj (15.75, 13.85) start 0.6324555320336753
AL DOILEA WHILE startIdx = 5 obj (15.8, 13.65) start 0.4272001872658764
AL DOILEA WHILE startIdx = 6 obj (15.8, 13.5) start 0.29154759474226427
AL DOILEA WHILE startIdx = 7 obj (15.9, 13.4) start 0.15811388300841897
AL DOILEA WHILE startIdx = 8 obj (21.5, 14.9) start 5.790077719685636
startDist Il apendeaza pe (21.5, 14.9) endDist 5.790077719685636
Pentru (13.95, 9.3) endDist este 4.427471061452575 iar r-eps este 3.0600000000000005
endDist Il apendeaza pe (13.95, 9.3) endDist 4.427471061452575
startDist Il apendeaza pe (21.55, 15.0) startDist 5.867069114984075
Before swap start end (21.55, 15.0) (13.95, 9.3) 9 15
After swap start end (13.95, 9.3) (21.55, 15.0) 9 15
p1 = (15.95, 13.25)
startIdx = 10 obj (21.65, 15.05)
endIdx = 14 obj (16.2, 12.8)
startDIST = 5.977457653551382 obj (21.65, 15.05)
endDIST = 0.5147815070493493 obj (16.2, 12.8)
Pentru (16.2, 12.8) endDist este 0.5147815070493493 iar r-eps este 3.0600000000000005
startDist Il apendeaza pe (21.65, 15.05) startDist 5.977457653551382
Before swap start end (21.65, 15.05) (16.2, 12.8) 10 14
After swap start end (16.2, 12.8) (21.65, 15.05) 10 14
p1 = (15.95, 13.25)
startIdx = 11 obj (15.95, 13.25)
endIdx = 13 obj (16.15, 12.95)
startDIST = 0.0 obj (15.95, 13.25)
endDIST = 0.3605551275463991 obj (16.15, 12.95)
AL DOILEA WHILE startIdx = 11 obj (15.95, 13.25) start 0.0
AL DOILEA WHILE startIdx = 12 obj (16.0, 13.1) start 0.15811388300841953
sunt egale 13 13
========================= WIN L ===================
[(21.5, 14.9), (13.95, 9.3)]
========================= WIN L END ===================
========================= WIN G ===================
[(15.95, 19.9), (10.9, 6.65), (11.45, 6.15), (12.05, 5.65), (21.55, 15.0), (21.65, 15.05)]
========================= WIN G END ===================
========================= OBJS first half ===================
[(16.35, 12.7), (16.5, 12.5), (16.65, 12.35), (16.75, 12.2), (15.75, 13.85), (15.8, 13.65), (15.8, 13.5), (15.9, 13.4), (21.5, 14.9), (13.95, 9.3), (16.2, 12.8), (15.95, 13.25), (16.0, 13.1)]
========================= OBJS first half END ===================
========================= OBJS last half ===================
[(16.15, 12.95), (21.65, 15.05), (21.55, 15.0), (12.7, 5.2), (12.05, 5.65), (11.45, 6.15), (10.9, 6.65), (14.55, 23.6), (15.95, 19.9)]
========================= OBJS last half END ===================
Intra in win
win len(objs), len(objs1), len(objs2), constSmallNumber 8 [(21.5, 14.9), (13.95, 9.3)] [(15.95, 19.9), (10.9, 6.65), (11.45, 6.15), (12.05, 5.65), (21.55, 15.0), (21.65, 15.05)] 10
quick len(objs), constSmallNumber 14 10
p1 = (15.9, 13.4) len objs = 14
r is 1.98
new r is 7.58
p1 = (15.9, 13.4)
startIdx = 0 obj (16.35, 12.7)
endIdx = 13 obj (16.15, 12.95)
startDIST = 0.8321658488546634 obj (16.35, 12.7)
endDIST = 0.5147815070493501 obj (16.15, 12.95)
AL DOILEA WHILE startIdx = 0 obj (16.35, 12.7) start 0.8321658488546634
AL DOILEA WHILE startIdx = 1 obj (16.5, 12.5) start 1.0816653826391969
AL DOILEA WHILE startIdx = 2 obj (16.65, 12.35) start 1.2903487900563937
AL DOILEA WHILE startIdx = 3 obj (16.75, 12.2) start 1.4705441169852749
AL DOILEA WHILE startIdx = 4 obj (15.75, 13.85) start 0.47434164902525633
AL DOILEA WHILE startIdx = 5 obj (15.8, 13.65) start 0.2692582403567251
AL DOILEA WHILE startIdx = 6 obj (15.8, 13.5) start 0.141421356237309
AL DOILEA WHILE startIdx = 7 obj (15.9, 13.4) start 0.0
AL DOILEA WHILE startIdx = 8 obj (21.5, 14.9) start 5.797413216254298
startDist Il apendeaza pe (21.5, 14.9) endDist 5.797413216254298
AL DOILEA WHILE startIdx = 9 obj (13.95, 9.3) start 4.540099117860755
AL DOILEA WHILE startIdx = 10 obj (16.2, 12.8) start 0.6708203932499361
AL DOILEA WHILE startIdx = 11 obj (15.95, 13.25) start 0.15811388300841897
AL DOILEA WHILE startIdx = 12 obj (16.0, 13.1) start 0.3162277660168385
sunt egale 13 13
========================= WIN L ===================
[(21.5, 14.9)]
========================= WIN L END ===================
========================= WIN G ===================
[]
========================= WIN G END ===================
========================= OBJS first half ===================
[(16.35, 12.7), (16.5, 12.5), (16.65, 12.35), (16.75, 12.2), (15.75, 13.85), (15.8, 13.65), (15.8, 13.5), (15.9, 13.4), (21.5, 14.9), (13.95, 9.3), (16.2, 12.8), (15.95, 13.25), (16.0, 13.1)]
========================= OBJS first half END ===================
========================= OBJS last half ===================
[(16.15, 12.95)]
========================= OBJS last half END ===================
Intra in win
Una dintre partitii e 0, n-am de ce sa continui
quick len(objs), constSmallNumber 8 10
quick len(objs), constSmallNumber 12 10
p1 = (12.45, 27.25) len objs = 12
r is 12.45
new r is 12.45
p1 = (12.45, 27.25)
startIdx = 0 obj (30.6, 13.65)
endIdx = 11 obj (15.55, 27.75)
startDIST = 22.68000220458543 obj (30.6, 13.65)
endDIST = 3.1400636936215176 obj (15.55, 27.75)
Pentru (15.55, 27.75) endDist este 3.1400636936215176 iar r-eps este 9.649999999999999
Before swap start end (30.6, 13.65) (15.55, 27.75) 0 11
After swap start end (15.55, 27.75) (30.6, 13.65) 0 11
p1 = (12.45, 27.25)
startIdx = 1 obj (30.9, 14.35)
endIdx = 10 obj (14.7, 27.75)
startDIST = 22.51249652970545 obj (30.9, 14.35)
endDIST = 2.3048861143232218 obj (14.7, 27.75)
Pentru (14.7, 27.75) endDist este 2.3048861143232218 iar r-eps este 9.649999999999999
Before swap start end (30.9, 14.35) (14.7, 27.75) 1 10
After swap start end (14.7, 27.75) (30.9, 14.35) 1 10
p1 = (12.45, 27.25)
startIdx = 2 obj (31.15, 15.05)
endIdx = 9 obj (14.05, 27.6)
startDIST = 22.327785380552186 obj (31.15, 15.05)
endDIST = 1.6378339354159217 obj (14.05, 27.6)
Pentru (14.05, 27.6) endDist este 1.6378339354159217 iar r-eps este 9.649999999999999
Before swap start end (31.15, 15.05) (14.05, 27.6) 2 9
After swap start end (14.05, 27.6) (31.15, 15.05) 2 9
p1 = (12.45, 27.25)
startIdx = 3 obj (31.3, 15.8)
endIdx = 8 obj (13.3, 27.6)
startDIST = 22.05504477438212 obj (31.3, 15.8)
endDIST = 0.9192388155425136 obj (13.3, 27.6)
Pentru (13.3, 27.6) endDist este 0.9192388155425136 iar r-eps este 9.649999999999999
Before swap start end (31.3, 15.8) (13.3, 27.6) 3 8
After swap start end (13.3, 27.6) (31.3, 15.8) 3 8
p1 = (12.45, 27.25)
startIdx = 4 obj (31.45, 16.55)
endIdx = 7 obj (12.45, 27.25)
startDIST = 21.805733191066977 obj (31.45, 16.55)
endDIST = 0.0 obj (12.45, 27.25)
Pentru (12.45, 27.25) endDist este 0.0 iar r-eps este 9.649999999999999
Before swap start end (31.45, 16.55) (12.45, 27.25) 4 7
After swap start end (12.45, 27.25) (31.45, 16.55) 4 7
p1 = (12.45, 27.25)
startIdx = 5 obj (31.6, 17.35)
endIdx = 6 obj (11.7, 27.0)
startDIST = 21.557655252833044 obj (31.6, 17.35)
endDIST = 0.7905694150420949 obj (11.7, 27.0)
Pentru (11.7, 27.0) endDist este 0.7905694150420949 iar r-eps este 9.649999999999999
Before swap start end (31.6, 17.35) (11.7, 27.0) 5 6
After swap start end (11.7, 27.0) (31.6, 17.35) 5 6
========================= WIN L ===================
[]
========================= WIN L END ===================
========================= WIN G ===================
[]
========================= WIN G END ===================
========================= OBJS first half ===================
[(15.55, 27.75), (14.7, 27.75), (14.05, 27.6), (13.3, 27.6), (12.45, 27.25)]
========================= OBJS first half END ===================
========================= OBJS last half ===================
[(11.7, 27.0), (31.6, 17.35), (31.45, 16.55), (31.3, 15.8), (31.15, 15.05), (30.9, 14.35), (30.6, 13.65)]
========================= OBJS last half END ===================
Intra in win
Una dintre partitii e 0, n-am de ce sa continui
quick len(objs), constSmallNumber 6 10
quick len(objs), constSmallNumber 6 10
In final findAndMerge 312
Aggregation
Count before remove: 158
Count after remove: 154
Document
Aggregation
Count before remove: 155
Count after remove: 151
Document
Aggregation
Count before remove: 152
Count after remove: 150
Document
Aggregation
Count before remove: 151
Count after remove: 147
Document
Aggregation
Count before remove: 148
Count after remove: 146
Document
Aggregation
Count before remove: 147
Count after remove: 145
Document
Aggregation
Count before remove: 146
Count after remove: 139
Document
Aggregation
Count before remove: 140
Count after remove: 135
Document
Aggregation
Count before remove: 136
Count after remove: 127
Document
Aggregation
Count before remove: 128
Count after remove: 113
Document
Aggregation
Count before remove: 114
Count after remove: 101
Document
Aggregation
Count before remove: 102
Count after remove: 87
Document
Aggregation
Count before remove: 88
Count after remove: 86
Document
Aggregation
Count before remove: 87
Count after remove: 84
Document
Aggregation
Count before remove: 85
Count after remove: 81
Document
Aggregation
Count before remove: 82
Count after remove: 77
Document
Aggregation
Count before remove: 78
Count after remove: 74
Document
Aggregation
Count before remove: 75
Count after remove: 71
Document
Aggregation
Count before remove: 72
Count after remove: 68
Document
Aggregation
Count before remove: 69
Count after remove: 65
Document
Aggregation
Count before remove: 66
Count after remove: 63
Document
Aggregation
Count before remove: 64
Count after remove: 58
Document
Aggregation
Count before remove: 59
Count after remove: 53
Document
Aggregation
Count before remove: 54
Count after remove: 50
Document
Aggregation
Count before remove: 51
Count after remove: 47
Document
Aggregation
Count before remove: 48
Count after remove: 44
Document
Aggregation
Count before remove: 45
Count after remove: 42
Document
Aggregation
Count before remove: 43
Count after remove: 39
Document
Aggregation
Count before remove: 40
Count after remove: 35
Document
Aggregation
Count before remove: 36
Count after remove: 31
Document
Aggregation
Count before remove: 32
Count after remove: 22
Document
Aggregation
Count before remove: 23
Count after remove: 21
Document
Aggregation
Count before remove: 22
Count after remove: 17
Document
Aggregation
Count before remove: 18
Count after remove: 7
Document
Aggregation
Count before remove: 8
Count after remove: 5
Document
Aggregation
Count before remove: 6
Count after remove: 4
Document
Aggregation
Count before remove: 5
Count after remove: 3
Document
{'_id': ObjectId('5d2b091dbfd71e8c8f878e7f'), 'bucket': [[22.75, 20.05], [23.2, 18.25], [23.2, 18.05], [23.2, 17.8], [22.85, 16.6], [22.9, 16.9], [23.0, 19.35], [23.15, 18.65], [22.15, 15.55], [21.85, 15.25], [22.0, 15.4], [22.7, 16.4], [22.2, 15.65], [21.65, 15.05], [21.55, 15.0], [21.75, 15.15], [21.5, 14.9], [23.05, 17.15], [21.9, 15.3], [22.55, 16.05], [22.35, 15.8], [22.6, 16.2], [23.1, 17.45], [22.4, 15.95], [22.9, 19.65], [23.1, 19.0]]}
{'_id': ObjectId('5d2b091ebfd71e8c8f878e88'), 'bucket': [[29.95, 24.45], [29.0, 11.15], [28.5, 10.6], [21.35, 31.1], [30.6, 22.9], [15.55, 19.85], [16.2, 19.9], [13.25, 10.1], [11.95, 12.2], [16.35, 7.8], [13.1, 18.4], [14.45, 19.5], [19.9, 6.95], [16.55, 19.9], [13.95, 9.3], [13.6, 9.65], [11.8, 12.65], [13.55, 18.85], [12.3, 17.6], [12.2, 11.75], [11.55, 13.6], [25.7, 8.4], [14.15, 19.25], [14.9, 8.7], [19.35, 31.65], [15.95, 19.9], [18.75, 7.1], [11.6, 15.25], [15.25, 19.7], [14.45, 8.9], [19.25, 7.05], [16.9, 7.6], [17.65, 19.75], [26.9, 9.1], [12.15, 17.2], [12.8, 18.05], [31.45, 16.55], [14.85, 19.55], [17.8, 19.7], [17.2, 19.9], [24.9, 29.65], [11.75, 13.05], [15.8, 8.05], [28.95, 25.85], [15.0, 19.7], [15.4, 8.35], [17.5, 7.35], [31.55, 18.9], [29.5, 11.75], [18.05, 7.25], [17.4, 19.8], [22.5, 7.3], [11.85, 16.5], [27.75, 27.35], [11.55, 14.7], [12.0, 16.75], [23.2, 30.45], [11.55, 14.35], [31.15, 15.05], [16.85, 19.9], [11.55, 14.0], [22.25, 30.9], [11.65, 15.7], [18.2, 19.55], [18.0, 19.6], [31.65, 18.15], [12.35, 11.4], [12.95, 10.55], [12.55, 17.85], [26.35, 28.5], [13.3, 18.6], [26.25, 8.8], [31.5, 19.7], [28.3, 26.6], [31.35, 20.55], [31.3, 15.8], [12.65, 10.9], [20.5, 7.0], [31.25, 21.3], [23.95, 30.05], [30.9, 14.35], [11.8, 16.05], [21.25, 7.05], [25.6, 29.05], [30.4, 23.7], [21.9, 7.1], [29.9, 12.3], [29.5, 25.15], [23.15, 7.4], [23.9, 7.65], [25.15, 8.05], [30.9, 22.1], [30.6, 13.65], [20.35, 31.45], [13.8, 19.05], [30.3, 13.0], [24.5, 7.75], [27.15, 27.9], [31.6, 17.35], [27.55, 9.65], [28.0, 10.1]]}
